R_DEF: Internal format may change without notice
local
attr hintTextColor
attr? itemActiveIndicatorColor
color badge_anime
color badge_dorama
color badge_pelicula
color badge_serie
color badge_sport
color bg_card
color bg_primary
color bg_surface
color nav_active
color nav_inactive
color nav_tint
color orange_10
color orange_dark
color orange_primary
color red_live
color red_primary
color text_hint
color text_primary
color text_secondary
drawable action_btn_bg
drawable back_btn_glass
drawable badge_active
drawable badge_inactive
drawable badge_live
drawable badge_new
drawable badge_rating_pill
drawable badge_type_bg
drawable bottom_sheet_bg
drawable btn_action_glass
drawable btn_info_bg
drawable btn_mas_info_bg
drawable btn_play_bg
drawable btn_play_white_bg
drawable btn_round_dark
drawable btn_ver_ahora_bg
drawable card_bg
drawable detail_type_badge_bg
drawable divider_vertical_glass
drawable dot_active
drawable dot_inactive
drawable genre_chip_bg
drawable glass_card_bg
drawable gradient_banner_overlay
drawable gradient_detail_bottom
drawable gradient_detail_overlay
drawable gradient_hero
drawable gradient_radial_splash
drawable gradient_top_black
drawable ic_channel_placeholder
drawable logo_ultragol
drawable nav_bg
drawable nav_card_bg
drawable poster_glass_bg
drawable progress_orange
drawable rating_pill_bg
drawable search_bg
drawable server_radio_dot
drawable server_radio_ring
drawable server_row
drawable server_row_active
drawable sheet_handle
drawable splash_dot
drawable splash_dot_dim
drawable splash_icon_bg
drawable splash_ring_inner
drawable splash_ring_mid
drawable splash_ring_outer
drawable star_rating_bg
drawable synopsis_bg
drawable tab_active
drawable tab_bar_bg
drawable tab_inactive
drawable tab_selected_bg
drawable ver_todos_bg
id bannerDots
id bannerGenre1
id bannerGenre2
id bannerGenre3
id bannerGenreDot
id bannerGenreRow
id bannerImage
id bannerMeta
id bannerRatingPct
id bannerStars
id bannerTitle
id bannerYear
id btnBack
id btnBannerBookmark
id btnBannerInfo
id btnBannerPlay
id btnDetailBack
id btnEpMinus
id btnEpPlus
id btnFavorite
id btnLoadEpisode
id btnMenu
id btnMyList
id btnPlay
id btnPlayerBack
id btnSearch
id btnSeasonMinus
id btnSeasonPlus
id cardBadge
id cardNew
id cardPoster
id cardRating
id cardTitle
id cardYear
id categoryChips
id channelCategory
id channelCountry
id channelLive
id channelLogo
id channelName
id channelsGrid
id contentGrid
id detailBackdrop
id detailBadge
id detailMeta
id detailOverview
id detailPoster
id detailRating
id detailTitle
id detailTypeBadge
id dialogBadge
id dialogDismiss
id dialogPoster
id dot1
id dot2
id dot3
id drawerClose
id drawerOverlay
id drawerSearch
id emptyState
id episodeSection
id errorServers
id footballContent
id footballError
id footballLoading
id footballScroll
id fragmentContainer
id fullscreenContainer
id genreChips
id gridBack
id gridLoading
id gridPoster
id gridTitle
id gridYear
id heroBanner
id langTabs
id leagueTabBar
id loadingSearch
id loadingServers
id navAnime
id navDeportes
id navDoramas
id navFavorites
id navInicio
id navMovies
id navMyList
id navSearch
id navSeries
id nav_anime
id nav_home
id nav_movies
id nav_series
id nav_sports
id platApple
id platAtx
id platCrunchyroll
id platDisney
id platHbo
id platHulu
id platNetflix
id platPrime
id platTokyoMx
id playerProgress
id playerTitle
id playerWebView
id resultsGrid
id ringInner
id ringMid
id ringOuter
id rowAnime
id rowDoramas
id rowMovies
id rowNew
id rowRelated
id rowRv
id rowSeries
id rowTitle
id rowTop10
id rowTrending
id rowTrendingCarousel
id rowVerTodos
id searchInput
id sectionTabBar
id sectionTabScroll
id serverContainer
id serverDialogTitle
id splashLogo
id splashProgress
id splashTagline
id sportsEmpty
id sportsLoading
id sportsSearch
id tabEspanol
id tabLatino
id tabSubtitulado
id trendingBadge
id trendingCarouselTitle
id trendingImage
id trendingNext
id trendingPager
id trendingPrev
id trendingRating
id trendingTitle
id trendingYear
id tvEpisode
id tvSeason
id webviewContainer
layout activity_detail
layout activity_main
layout activity_player
layout activity_search
layout activity_splash
layout dialog_server_select
layout fragment_football
layout fragment_grid
layout fragment_home
layout fragment_sports
layout item_banner
layout item_channel
layout item_content_card
layout item_content_grid
layout item_trending_card
layout row_section
layout row_trending_carousel
menu bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string nav_anime
string nav_home
string nav_movies
string nav_series
string nav_sports
style FullScreenServerDialog
style GlassBottomSheet
style GlassBottomSheetTheme
style Theme.Ultragol
style Theme.Ultragol.Splash
styleable BottomNavCompat itemActiveIndicatorColor
xml file_paths
